[mac133388:18826] shmem: mmap: an error occurred while determining whether or not /var/folders/lw/15z_m4610jj7s4xrkp96ldt0gh4qx_/T//ompi.mac133388.520249258/jf.0/2889547776/sm_segment.mac133388.520249258.ac3b0000.0 could be created.
ATS version 1.5.2_b338e3d7, Amanzi version 1.6-dev_933021028
======================================================================================================
ATS                |  Writing input file ...
ATS                |   saturation_liquid.bnd_face.............. 1 / 1 / 1
ATS                |   saturation_liquid.cell.................. 1 / 1 / 1
ATS                |   saturation_liquid@current.bnd_face...... 1 / 1 / 1
ATS                |   saturation_liquid@current.cell.......... 1 / 1 / 1
ATS                |   time.................................... 0
ATS                |   time@current............................ 0
ATS                |   upwind_relative_permeability............ 1 / 1 / 1
ATS                |   viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002
ATS                |   viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002
ATS                |   water_content........................... 13852.3 / 13852.3 / 13852.3
ATS                |   water_content@current................... 13852.3 / 13852.3 / 13852.3
ATS                |   water_flux.............................. 0 / 0 / 0
ATS                |   water_flux_direction.................... 0 / 0 / 0
ATS                |    ... completed: 0.005998 / 0.005998 / 0.005998 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning timestepping stage...
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 0,  Time [days] = 0,  dt [days] = 1.157407407407407e-05
ATS                |  --------------------------------------------------------------------------------
Richards           |  ----------------------------------------------------------------
Richards           |  Advancing: t0 = 0 t1 = 1 h = 1
Richards           |  ----------------------------------------------------------------
Richards_TI        |  step 0 T = 0 [sec]  dT = 1
Richards_TI        |  preconditioner lag is 0 out of 0
Richards           |       Admissible p? (min/max): 201325,  201325
Richards           |   ----------------------------------------------------------------
Richards           |   Residual calculation: t0 = 0 t1 = 1 h = 1
Richards           |  Debug Cells Information:
Richards           |   ENorm (Infnorm) of: water_content: 
Richards           |     ENorm (face) = [401] 3.2605e-05 (0.54132)
Richards           |     ENorm (cell) = [11] 1.10085e-18 (1.82767e-14)
Solver::NKA_BT_ATS |  0: error(res) = 3.2605e-05
Solver::NKA_BT_ATS |  0: L2 error(res) = 7.65542
Solver::NKA_BT_ATS |  Updating preconditioner.
Richards           |   Precon update at t = 1
Richards           |   Precon application:
inverse::GMRES     |  0 ||r||=1905.45
inverse::GMRES     |  1 ||r||=79.143
inverse::GMRES     |  2 ||r||=1.89309
inverse::GMRES     |  3 ||r||=0.0960527
inverse::GMRES     |  4 ||r||=0.00521317
inverse::GMRES     |  5 ||r||=0.000112246
inverse::GMRES     |  6 ||r||=1.35578e-06
inverse::GMRES     |  7 ||r||=6.19854e-09
inverse::GMRES     |  Converged (relative res), itr=8 ||r||=6.19854e-09 ||r0||=69737.5
Richards           |   Linf, L2 pressure correction (face) = 5684.86, 69976.4
Richards           |   Linf, L2 pressure correction (cell) = 790.359, 4586.01
Richards           |   Linf, L2 pressure correction (face) = 5684.86, 69976.4
Richards           |   Linf, L2 pressure correction (cell) = 790.359, 4586.01
Richards           |   Linf, L2 pressure correction (face) = 5684.86, 69976.4
Richards           |   Linf, L2 pressure correction (cell) = 790.359, 4586.01
Richards           |       Admissible p? (min/max): 196434,  207010
Richards           |   ----------------------------------------------------------------
Richards           |   Residual calculation: t0 = 0 t1 = 1 h = 1
Richards           |  Debug Cells Information:
Richards           |   ENorm (Infnorm) of: water_content: 
Richards           |     ENorm (face) = [98] 4.84083e-19 (8.03692e-15)
Richards           |     ENorm (cell) = [2] 3.06601e-18 (5.0903e-14)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 3.06601e-18
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 1.8123e-13
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 3.06601e-18
Richards_TI        |  success: 1 nonlinear itrs error=3.06601e-18
Richards_TI        |  TS:0 FS:0 NS:1 PC:1 1 LS:0 dt:1.0000e+00 1.0000e+00
ATS                |    ... completed: 0.025334 / 0.025334 / 0.025334 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning finalize stage...
ATS                |   
ATS                |   Field                                    Min/Max/Avg
ATS                |   Richards_TI_dt_internal................. 1
ATS                |   Richards_TI_increase_factor............. 1.25
ATS                |   atmospheric_pressure.................... 101325
ATS                |   capillary_pressure_gas_liq.bnd_face..... -105684.8576522527 / -95109.47263644007 / -100397.1651442468
ATS                |   capillary_pressure_gas_liq.cell......... -100790.3586372527 / -100003.9716514401 / -100397.1651442464
ATS                |   cell_volume............................. 1 / 1 / 1
ATS                |   darcy_velocity.......................... -6.411754851091064e-20 / 7.927447996737094e-09 / 2.642482663657466e-09
ATS                |   dt...................................... 1
ATS                |   dupwind_relative_permeability|dpressure. 0 / 0 / 0
ATS                |   gravity................................. 0 0 -9.806649999999999
ATS                |   mass_density_liquid..................... 998.2 / 998.2 / 998.1999999999982
ATS                |   molar_density_liquid.bnd_face........... 55409.38107132945 / 55409.38107132945 / 55409.38107132919
ATS                |   molar_density_liquid.cell............... 55409.38107132945 / 55409.38107132945 / 55409.38107132941
ATS                |   permeability_rescaling.................. 10000000
ATS                |   porosity................................ 0.25 / 0.25 / 0.25
ATS                |   pressure.cell........................... 201328.9716514401 / 202115.3586372527 / 201722.1651442463
ATS                |   pressure.face........................... 196434.4726364401 / 207009.8576522527 / 201722.1651442465
ATS                |   pressure@current.cell................... 201328.9716514401 / 202115.3586372527 / 201722.1651442463
ATS                |   pressure@current.face................... 196434.4726364401 / 207009.8576522527 / 201722.1651442465
ATS                |   relative_permeability.bnd_face.......... 5.529878350432081 / 5.529878350432081 / 5.52987835043206
ATS                |   relative_permeability.cell.............. 5.529878350432081 / 5.529878350432081 / 5.529878350432074
ATS                |   saturation_gas.bnd_face................. 0 / 0 / 0
ATS                |   saturation_gas.cell..................... 0 / 0 / 0
ATS                |   saturation_liquid.bnd_face.............. 1 / 1 / 1
ATS                |   saturation_liquid.cell.................. 1 / 1 / 1
ATS                |   saturation_liquid@current.bnd_face...... 1 / 1 / 1
ATS                |   saturation_liquid@current.cell.......... 1 / 1 / 1
ATS                |   time.................................... 1
ATS                |   time@current............................ 1
ATS                |   upwind_relative_permeability............ 5.529878350432081 / 5.529878350432081 / 5.529878350432092
ATS                |   viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002000000000003
ATS                |   viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002000000000002
ATS                |   water_content........................... 13852.34526783236 / 13852.34526783236 / 13852.34526783235
ATS                |   water_content@current................... 13852.34526783236 / 13852.34526783236 / 13852.34526783235
ATS                |   water_flux.............................. -4.695732837809613e-15 / 0.0004392549869791813 / 8.855240249947954e-05
ATS                |   water_flux_direction.................... -8.326672684688674e-16 / 7.943302892817882e-05 / 1.601344494206791e-05
ATS                |   --------------------------------------------------------------------------------
ATS                |   All meshes combined have 100 cells.
ATS                |   Memory usage (high water mark):
ATS                |     Maximum per core:      84.2 MBytes,  maximum per cell: 882769.9 Bytes
ATS                |     Minimum per core:      84.2 MBytes,  minimum per cell: 882769.9 Bytes
ATS                |     Total:                 84.2 MBytes,  total per cell:   882769.9 Bytes
ATS                |    ... completed: 0.0 / 0.0 / 0.0 (min/mean/max) [s]
================================================================================

                      TimeMonitor results over 1 processor

Timer Name                                Global time (num calls)    
--------------------------------------------------------------------------------
0: create mesh                            0.02619 (0)                
1: create run                             0.01239 (1)                
2: setup                                  0.0133 (1)                 
3: initialize                             0.005998 (1)               
4: solve                                  0.02533 (1)                
4a: advance step                          0.01973 (1)                
4b: visualize                             0.01138 (2)                
4c: observe                               2e-06 (2)                  
4d: checkpoint                            0.004183 (2)               
5: finalize                               0.004532 (1)               
--------------------------------------------------------------------------------
Epetra_CrsMatrix::Multiply(TransA,X,Y)    2.1e-05 (9)                
wallclock duration                        0.101 (0)                  
================================================================================
